tank,colony,nut.trt,frag.id
1,A,lf,1
2,A,lf,5
3,A,lf,2
4,A,lf,19
5,A,lf,3
6,A,lf,21
7,A,lf,4
8,A,lf,22
1,A,lnf,10
2,A,lnf,30
3,A,lnf,11
4,A,lnf,32
5,A,lnf,6
6,A,lnf,33
7,A,lnf,8
8,A,lnf,34
1,A,sf,12
2,A,sf,24
3,A,sf,13
4,A,sf,25
5,A,sf,14
6,A,sf,26
7,A,sf,15
8,A,sf,27
extra,A,lf,23
extra,A,lnf,9
extra,A,lnf,35
extra,A,sf,17
extra,A,sf,28
extra,A,sf,29
1,B,lf,1
2,B,lf,18
3,B,lf,2
4,B,lf,19
5,B,lf,3
6,B,lf,21
7,B,lf,4
8,B,lf,22
1,B,lnf,10
2,B,lnf,30
3,B,lnf,11
4,B,lnf,31
5,B,lnf,6
6,B,lnf,32
7,B,lnf,7
8,B,lnf,33
1,B,sf,12
2,B,sf,24
3,B,sf,13
4,B,sf,26
5,B,sf,14
6,B,sf,27
7,B,sf,16
8,B,sf,28
extra,B,lf,5
extra,B,lf,23
extra,B,lnf,8
extra,B,lnf,35
extra,B,sf,29
extra,B,sf,17
1,C,lf,6
2,C,lf,18
3,C,lf,3
4,C,lf,23
5,C,lf,4
6,C,lf,21
7,C,lf,5
8,C,lf,22
1,C,lnf,10
2,C,lnf,32
3,C,lnf,11
4,C,lnf,33
5,C,lnf,7
6,C,lnf,35
7,C,lnf,8
8,C,lnf,9
1,C,sf,16
2,C,sf,24
3,C,sf,13
4,C,sf,25
5,C,sf,29
6,C,sf,27
7,C,sf,15
8,C,sf,38
extra,C,sf,17
1,D,lf,1
2,D,lf,18
3,D,lf,2
4,D,lf,19
5,D,lf,3
6,D,lf,20
7,D,lf,5
8,D,lf,21
1,D,lnf,10
2,D,lnf,31
3,D,lnf,11
4,D,lnf,32
5,D,lnf,7
6,D,lnf,33
7,D,lnf,8
8,D,lnf,9
1,D,sf,17
2,D,sf,24
3,D,sf,14
4,D,sf,25
5,D,sf,15
6,D,sf,27
7,D,sf,16
8,D,sf,28
extra,D,lf,6
extra,D,lf,22
extra,D,lf,23
extra,D,lnf,35
extra,D,sf,29
1,E,lf,1
2,E,lf,18
3,E,lf,2
4,E,lf,19
5,E,lf,3
6,E,lf,21
7,E,lf,4
8,E,lf,22
1,E,lnf,10
2,E,lnf,30
3,E,lnf,11
4,E,lnf,32
5,E,lnf,12
6,E,lnf,33
7,E,lnf,7
8,E,lnf,34
1,E,sf,13
2,E,sf,24
3,E,sf,14
4,E,sf,25
5,E,sf,15
6,E,sf,17
7,E,sf,16
8,E,sf,27
extra,E,lf,6
extra,E,lf,23
extra,E,lnf,9
extra,E,lnf,35
extra,E,sf,28
extra,E,sf,29
1,F,lf,1
2,F,lf,19
3,F,lf,3
4,F,lf,20
5,F,lf,4
6,F,lf,21
7,F,lf,5
8,F,lf,23
1,F,lnf,10
2,F,lnf,30
3,F,lnf,11
4,F,lnf,34
5,F,lnf,12
6,F,lnf,32
7,F,lnf,7
8,F,lnf,33
1,F,sf,13
2,F,sf,25
3,F,sf,14
4,F,sf,29
5,F,sf,15
6,F,sf,27
7,F,sf,16
8,F,sf,28
extra,F,lf,6
extra,F,lf,24
extra,F,lnf,8
extra,F,lnf,35
extra,F,sf,18
